UID,population,sub_pop,sub_let,variable,rst_val,rst_se,ran_val,ran_se,p_val,n_rst,n_ran
Broders_2004,F-Mx,NA,a,R17-Tree/snag diameter (cm),43.8,1.8,38.3,1.9,NA,55,55
Broders_2004,F-Mx,NA,a,R15-Tree/Snag bark cover (%),78.5,4.1,73.7,4.5,NA,55,55
Broders_2004,F-Mx,NA,a,R3-Difference btw roost tree height and canopy height (m),-0.5,0.5,-1.6,0.7,NA,55,55
Broders_2004,F-Mx,NA,a,R5-Distance to nearest tree (m),1.3,0.1,1.6,0.2,NA,55,55
Broders_2004,F-Mx,NA,a,R7-Distance to nearest tree as tall or taller than roost tree (m),5.3,0.5,4.9,0.7,NA,55,55
Broders_2004,F-Mx,NA,a,SL27-Slope (%),6.6,0.5,7.4,0.6,NA,55,55
Broders_2004,F-Mx,NA,a,R16-Tree/snag canopy cover (%),74.2,1.9,69.4,2.6,NA,55,55
Broders_2004,F-Mx,NA,a,SL17-Mean stand density (no. trees/ha),1923,571,1231,83,NA,55,55
Broders_2004,F-Mx,NA,a,SL32-Proportion of deciduous trees (decid/total),0.77,0.04,0.81,0.04,NA,55,55
Broders_2004,F-Mx,NA,a,SL16-Mean snag density  (no. snags/ha),70,7,69,8,NA,55,55
Broders_2004,M-Mx,NA,a,R17-Tree/snag diameter (cm),32,1.6,27.2,1.5,NA,57,57
Broders_2004,M-Mx,NA,a,R15-Tree/Snag bark cover (%),74.4,4.2,59,5,NA,57,57
Broders_2004,M-Mx,NA,a,R3-Difference btw roost tree height and canopy height (m),-2.5,0.5,-3.3,0.6,NA,57,57
Broders_2004,M-Mx,NA,a,R5-Distance to nearest tree (m),1.1,0.1,1.2,0.2,NA,57,57
Broders_2004,M-Mx,NA,a,R7-Distance to nearest tree as tall or taller than roost tree (m),3.8,0.4,3.1,0.5,NA,57,57
Broders_2004,M-Mx,NA,a,SL27-Slope (%),4.6,0.6,5.4,1.4,NA,57,57
Broders_2004,M-Mx,NA,a,R16-Tree/snag canopy cover (%),67.4,2.2,66.4,2.2,NA,57,57
Broders_2004,M-Mx,NA,a,SL17-Mean stand density (no. trees/ha),2176,494,2050,329,NA,57,57
Broders_2004,M-Mx,NA,a,SL32-Proportion of deciduous trees (decid/total),0.39,0.04,0.52,0.03,NA,57,57
Broders_2004,M-Mx,NA,a,SL16-Mean snag density  (no. snags/ha),110,10,93,8,NA,57,57
Carter_2005,F-Mx,NA,a,R15-Tree/Snag bark cover (%),79.2,7.1,63.8,5.7,0.105,19,43
Carter_2005,F-Mx,NA,a,R16-Tree/snag canopy cover (%),61.3,6.5,44,5.3,0.06,19,46
Carter_2005,F-Mx,NA,a,R21-Canopy Closure (at roost),44,7.2,24.8,4.1,0.019,19,46
Carter_2005,F-Mx,NA,a,R11-Percent obstruction near roost entrance (%),3.2,0.3,2.3,0.3,0.044,19,42
